Country Name,Country Code,Indicator Name,Indicator Code,2019,2020
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,9.77809E+11,8.98474E+11
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,19291104008,19807067268
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,7.92079E+11,7.86585E+11
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,89417190341,62306913444
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,15286612573,14799615097
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3155065488,
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2.81118E+12,2.53019E+12
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,4.21142E+11,
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,4.45445E+11,3.83067E+11
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,13672802158,12645459214
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,638000000,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1661962963,1415059259
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.39657E+12,1.3309E+12
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,4.45075E+11,4.28965E+11
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,48174235294,42607176471
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3012308946,3258187233
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,5.33255E+11,5.15332E+11
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,14391686309,15651545209
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,15990803570,17369059295
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,3.02563E+11,3.24239E+11
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,68558815112,69105101090
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,38474521277,
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,13578800000,11250000000
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,20202479538,19788422248
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,64409647194,60258239056
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1982518541,1763696119
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,7484113000,
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,40895322851,36688861203
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1.87781E+12,1.44473E+12
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,5209000000,4365500000
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,13469422941,12016056665
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2530547158,2409262838
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,18362348888,15781732826
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2220307319,2303078338
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1.74158E+12,1.64341E+12
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1.66852E+12,1.64437E+12
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,7.31474E+11,7.47969E+11
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,2.79385E+11,2.5294E+11
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1.42799E+13,1.47227E+13
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,58539424930,61348579465
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,39007354359,39802147568
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,50400746171,49868970641
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,12693562948,10884686143
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,3.2343E+11,2.71347E+11
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1165839900,1219690025
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1981845741,1703698677
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,63951114302,61520669890
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,76644400521,68415253068
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,1.03131E+11,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3101787709,
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,5935769351,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,24949065264,23804340377
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.50686E+11,2.4353E+11
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3.86112E+12,3.80606E+12
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,3324634256,3384404260
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,574607407.4,469870370.4
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,3.50104E+11,3.55184E+11
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,88941299734,78844702329
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1.71158E+11,1.45164E+11
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,1.71561E+13,1.74542E+13
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,1.1783E+13,1.08459E+13
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,2.69169E+13,
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,3.49157E+12,3.21768E+12
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,2.28282E+13,2.19609E+13
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,1.08108E+11,98808010000
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,3.03081E+11,3.63069E+11
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,1.33635E+13,1.29334E+13
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.39349E+12,1.2812E+12
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,31471100656,31029968591
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,95912590628,1.07645E+11
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,1.5634E+13,1.51927E+13
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1.77314E+12,1.58043E+12
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2.68966E+11,2.71234E+11
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,5496250694,4376014756
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2.71552E+12,2.603E+12
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,3126293220,
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,408060600,
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,16874450215,15593181271
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2.83081E+12,2.70774E+12
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,17477255562,15891688903
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,67234292583,72354428865
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,,
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,13513809258,15681050917
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,1826073740,1901930158
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1439638443,1431758243
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,11417278045,10021856754
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2.05327E+11,1.8941E+11
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1211403704,1089203704
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,,
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,77020015201,77604632171
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,6311000000,
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,5173759528,5471256595
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,5.48463E+13,5.32552E+13
